****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Failed to converge despite 100000 iterations! 😢
****************************
Method Used: GradientDescent
x☆[817] = 0.8435339680288951
x☆[818] = 0.8444256705827077
x☆[819] = 0.8453169355778613
x☆[820] = 0.8462077625834474
x☆[821] = 0.8470981511733512
x☆[822] = 0.847988100926272
x☆[823] = 0.8488776114256801
x☆[824] = 0.849766682259841
x☆[825] = 0.8506553130217984
x☆[826] = 0.8515435033093367
x☆[827] = 0.8524312527249863
x☆[828] = 0.8533185608760389
x☆[829] = 0.8542054273745079
x☆[830] = 0.8550918518370964
x☆[831] = 0.8559778338852412
x☆[832] = 0.8568633731450406
x☆[833] = 0.8577484692473073
x☆[834] = 0.8586331218274958
x☆[835] = 0.8595173305257319
x☆[836] = 0.860401094986786
x☆[837] = 0.8612844148600507
x☆[838] = 0.8621672897995388
x☆[839] = 0.8630497194638792
x☆[840] = 0.863931703516281
x☆[841] = 0.8648132416245534
x☆[842] = 0.8656943334610456
x☆[843] = 0.8665749787026887
x☆[844] = 0.8674551770309232
x☆[845] = 0.8683349281317493
x☆[846] = 0.8692142316956556
x☆[847] = 0.8700930874176505
x☆[848] = 0.8709714949972069
x☆[849] = 0.8718494541382836
x☆[850] = 0.8727269645492957
x☆[851] = 0.8736040259430847
x☆[852] = 0.8744806380369349
x☆[853] = 0.8753568005525595
x☆[854] = 0.8762325132160378
x☆[855] = 0.8771077757578577
x☆[856] = 0.8779825879128565
x☆[857] = 0.8788569494202251
x☆[858] = 0.8797308600235488
x☆[859] = 0.8806043194706544
x☆[860] = 0.8814773275137207
x☆[861] = 0.8823498839092211
x☆[862] = 0.8832219884178818
x☆[863] = 0.8840936408047203
x☆[864] = 0.8849648408390048
x☆[865] = 0.8858355882941938
x☆[866] = 0.8867058829479832
x☆[867] = 0.8875757245822848
x☆[868] = 0.888445112983157
x☆[869] = 0.8893140479408433
x☆[870] = 0.8901825292497435
x☆[871] = 0.891050556708369
x☆[872] = 0.8919181301193585
x☆[873] = 0.8927852492894851
x☆[874] = 0.8936519140295599
x☆[875] = 0.8945181241544728
x☆[876] = 0.8953838794831717
x☆[877] = 0.8962491798386262
x☆[878] = 0.8971140250478415
x☆[879] = 0.8979784149418263
x☆[880] = 0.8988423493555381
x☆[881] = 0.8997058281279274
x☆[882] = 0.9005688511019017
x☆[883] = 0.9014314181242794
x☆[884] = 0.9022935290458066
x☆[885] = 0.9031551837211347
x☆[886] = 0.9040163820087804
x☆[887] = 0.9048771237711248
x☆[888] = 0.9057374088743949
x☆[889] = 0.9065972371886631
x☆[890] = 0.9074566085877923
x☆[891] = 0.908315522949441
x☆[892] = 0.9091739801550632
x☆[893] = 0.9100319800898558
x☆[894] = 0.910889522642769
x☆[895] = 0.9117466077064418
x☆[896] = 0.9126032351772797
x☆[897] = 0.9134594049553195
x☆[898] = 0.9143151169443082
x☆[899] = 0.9151703710516068
x☆[900] = 0.9160251671882517
x☆[901] = 0.9168795052688585
x☆[902] = 0.9177333852116878
x☆[903] = 0.9185868069385477
x☆[904] = 0.9194397703748333
x☆[905] = 0.92029227544944
x☆[906] = 0.9211443220948489
x☆[907] = 0.9219959102470239
x☆[908] = 0.9228470398454148
x☆[909] = 0.9236977108329683
x☆[910] = 0.9245479231560695
x☆[911] = 0.9253976767645498
x☆[912] = 0.9262469716116715
x☆[913] = 0.9270958076540842
x☆[914] = 0.9279441848517923
x☆[915] = 0.9287921031682618
x☆[916] = 0.9296395625702049
x☆[917] = 0.9304865630277261
x☆[918] = 0.9313331045142326
x☆[919] = 0.9321791870064133
x☆[920] = 0.9330248104842385
x☆[921] = 0.9338699749309698
x☆[922] = 0.9347146803330735
x☆[923] = 0.9355589266802199
x☆[924] = 0.9364027139653501
x☆[925] = 0.9372460421845521
x☆[926] = 0.9380889113370825
x☆[927] = 0.9389313214253595
x☆[928] = 0.9397732724549392
x☆[929] = 0.9406147644344852
x☆[930] = 0.9414557973757669
x☆[931] = 0.9422963712936342
x☆[932] = 0.9431364862060131
x☆[933] = 0.9439761421338252
x☆[934] = 0.9448153391010742
x☆[935] = 0.9456540771347435
x☆[936] = 0.9464923562648075
x☆[937] = 0.9473301765242125
x☆[938] = 0.9481675379488946
x☆[939] = 0.9490044405776769
x☆[940] = 0.9498408844523477
x☆[941] = 0.9506768696175502
x☆[942] = 0.9515123961208459
x☆[943] = 0.9523474640126522
x☆[944] = 0.9531820733461991
x☆[945] = 0.9540162241776777
x☆[946] = 0.9548499165658029
x☆[947] = 0.9556831505725762
x☆[948] = 0.9565159262619494
x☆[949] = 0.9573482437021017
x☆[950] = 0.9581801029612911
x☆[951] = 0.9590115041152697
x☆[952] = 0.9598424472340915
x☆[953] = 0.9606729324051717
x☆[954] = 0.9615029596931959
x☆[955] = 0.9623325292091695
x☆[956] = 0.9631616409923253
x☆[957] = 0.9639902952103915
x☆[958] = 0.9648184918224362
x☆[959] = 0.9656462311421052
x☆[960] = 0.9664735129038446
x☆[961] = 0.9673003377987053
x☆[962] = 0.9681267049683906
x☆[963] = 0.9689526160610946
x☆[964] = 0.9697780687208148
x☆[965] = 0.970603066951856
x☆[966] = 0.9714276047584179
x☆[967] = 0.972251691748049
x☆[968] = 0.9730753134122756
x☆[969] = 0.9738984921983009
x☆[970] = 0.9747211944531743
x☆[971] = 0.9755434709120124
x☆[972] = 0.9763652465862156
x☆[973] = 0.9771866320022827
x☆[974] = 0.9780074666596998
x☆[975] = 0.9788279820402013
x☆[976] = 0.9796478485758247
x☆[977] = 0.9804675312712027
x☆[978] = 0.9812863820727272
x☆[979] = 0.9821052947879203
x☆[980] = 0.9829230519142687
x☆[981] = 0.9837412929057939
x☆[982] = 0.9845578385840896
x☆[983] = 0.9853755494018548
x☆[984] = 0.9861907221714403
x☆[985] = 0.9870080858152851
x☆[986] = 0.9878216912779098
x☆[987] = 0.9886389102250335
x☆[988] = 0.9894507576216762
x☆[989] = 0.9902680006016608
x☆[990] = 0.9910779736945737
x☆[991] = 0.9918952866626507
x☆[992] = 0.9927034454196281
x☆[993] = 0.9935206400301736
x☆[994] = 0.9943273266622403
x☆[995] = 0.9951438883046051
x☆[996] = 0.9959497825761394
x☆[997] = 0.9967648688370366
x☆[998] = 0.9975709188084817
x☆[999] = 0.9983835234242706
x☆[1000] = 0.9991906936279552
***************************
Number of fevals = 1336641
Number of gevals = 100000
