****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
x☆[817] = 0.8901985743360074
x☆[818] = 0.8907406252117817
x☆[819] = 0.8912825400927683
x☆[820] = 0.8918243097076097
x☆[821] = 0.8923659541370172
x☆[822] = 0.8929074487738675
x☆[823] = 0.8934487652636072
x☆[824] = 0.8939899580835137
x☆[825] = 0.894531002572375
x☆[826] = 0.8950719224786509
x☆[827] = 0.8956126495926552
x☆[828] = 0.8961532307799019
x☆[829] = 0.8966936659249423
x☆[830] = 0.8972339321446248
x☆[831] = 0.8977740575534832
x☆[832] = 0.8983140482141075
x☆[833] = 0.8988539150744803
x☆[834] = 0.899393620519969
x☆[835] = 0.8999331640319823
x☆[836] = 0.9004725556381988
x☆[837] = 0.9010118091975956
x☆[838] = 0.9015509141347466
x☆[839] = 0.9020898935524574
x☆[840] = 0.90262869996018
x☆[841] = 0.9031673926265801
x☆[842] = 0.903705912043917
x☆[843] = 0.9042442448516855
x☆[844] = 0.9047824847635474
x☆[845] = 0.9053206221589113
x☆[846] = 0.9058586097757196
x☆[847] = 0.9063964639321926
x☆[848] = 0.9069341696990045
x☆[849] = 0.9074716838036374
x☆[850] = 0.9080090236395202
x☆[851] = 0.9085462549109811
x☆[852] = 0.9090833895977865
x☆[853] = 0.909620348478601
x☆[854] = 0.9101571948649823
x☆[855] = 0.9106938847271131
x☆[856] = 0.9112304083568195
x☆[857] = 0.9117667936426749
x☆[858] = 0.9123030571932855
x☆[859] = 0.9128392173771065
x☆[860] = 0.9133751871199415
x☆[861] = 0.9139109852620151
x☆[862] = 0.9144466837478734
x☆[863] = 0.9149821607604034
x☆[864] = 0.9155175828861186
x☆[865] = 0.9160528803242187
x☆[866] = 0.9165879978425757
x☆[867] = 0.9171230125932851
x☆[868] = 0.9176577990710459
x☆[869] = 0.9181925050953662
x☆[870] = 0.9187270730880394
x☆[871] = 0.9192614576236943
x☆[872] = 0.919795773770296
x☆[873] = 0.9203298751986843
x☆[874] = 0.920863830001488
x☆[875] = 0.9213976578066944
x☆[876] = 0.9219313663314197
x☆[877] = 0.9224649091028561
x☆[878] = 0.9229983150311221
x☆[879] = 0.9235316141916265
x☆[880] = 0.9240647500038752
x☆[881] = 0.9245977643157096
x☆[882] = 0.9251306367238833
x☆[883] = 0.9256633226031342
x☆[884] = 0.926195910337341
x☆[885] = 0.9267283727544141
x☆[886] = 0.9272606879560175
x☆[887] = 0.927792858111877
x☆[888] = 0.928324881005401
x☆[889] = 0.9288567601234381
x☆[890] = 0.9293885465809146
x☆[891] = 0.9299201820369947
x☆[892] = 0.9304517089883296
x☆[893] = 0.9309830607781246
x☆[894] = 0.9315142894105657
x☆[895] = 0.9320454005463791
x☆[896] = 0.9325763569184538
x☆[897] = 0.9331071397544729
x☆[898] = 0.9336378242642881
x☆[899] = 0.9341683756047685
x☆[900] = 0.934698795923143
x☆[901] = 0.9352291015053139
x☆[902] = 0.9357592564123925
x☆[903] = 0.9362892971563179
x☆[904] = 0.9368192024789285
x☆[905] = 0.9373489885166725
x☆[906] = 0.9378785650856137
x☆[907] = 0.938408064668138
x☆[908] = 0.938937576600624
x☆[909] = 0.9394665385711278
x☆[910] = 0.9399956390295867
x☆[911] = 0.9405245608611249
x☆[912] = 0.9410534016875192
x☆[913] = 0.9415820846580863
x☆[914] = 0.9421106662897085
x☆[915] = 0.9426390896191871
x☆[916] = 0.9431673892551221
x☆[917] = 0.9436955846879507
x☆[918] = 0.9442236288519885
x☆[919] = 0.9447515420161833
x☆[920] = 0.9452793404408533
x☆[921] = 0.9458069774228895
x☆[922] = 0.9463345329778832
x☆[923] = 0.9468619356094243
x☆[924] = 0.9473892260810691
x☆[925] = 0.9479163508155211
x☆[926] = 0.9484433796021866
x☆[927] = 0.948970276150454
x☆[928] = 0.949497021331588
x☆[929] = 0.95002365772511
x☆[930] = 0.9505501240876569
x☆[931] = 0.9510765217411383
x☆[932] = 0.9516027252646548
x☆[933] = 0.9521288341551051
x☆[934] = 0.9526547845194417
x☆[935] = 0.9531806222706093
x☆[936] = 0.9537063217868076
x☆[937] = 0.9542318655892543
x☆[938] = 0.9547573213226391
x☆[939] = 0.955282635090403
x☆[940] = 0.9558078576848533
x☆[941] = 0.9563328945578522
x☆[942] = 0.9568578176577479
x☆[943] = 0.9573825790712472
x☆[944] = 0.957907224936664
x☆[945] = 0.9584317772394633
x☆[946] = 0.9589561268851527
x☆[947] = 0.9594803832670474
x☆[948] = 0.9600045773296683
x☆[949] = 0.9605286266165801
x☆[950] = 0.961052528609105
x☆[951] = 0.9615763242805673
x☆[952] = 0.9620999808699457
x☆[953] = 0.962623509702044
x☆[954] = 0.9631468900120905
x☆[955] = 0.9636702126498723
x☆[956] = 0.9641930702831069
x☆[957] = 0.9647160568351165
x☆[958] = 0.9652397572074742
x☆[959] = 0.9657625222273822
x☆[960] = 0.9662851751762004
x☆[961] = 0.9668077111080529
x☆[962] = 0.9673301452975299
x☆[963] = 0.9678524633059644
x☆[964] = 0.9683746510292877
x☆[965] = 0.9688967093198191
x☆[966] = 0.9694186511251278
x☆[967] = 0.9699404743610504
x☆[968] = 0.9704621706083314
x☆[969] = 0.9709837409937753
x☆[970] = 0.9715051915580603
x☆[971] = 0.9720265221217574
x☆[972] = 0.9725477260412977
x☆[973] = 0.9730688034883989
x☆[974] = 0.9735897620648356
x☆[975] = 0.9741106015624607
x☆[976] = 0.974631314778571
x☆[977] = 0.9751519001209227
x☆[978] = 0.9756724546721202
x☆[979] = 0.9761927973709454
x☆[980] = 0.9767128950389768
x☆[981] = 0.9772333588347895
x☆[982] = 0.9777530824703586
x☆[983] = 0.9782730019744232
x☆[984] = 0.9787927477721149
x☆[985] = 0.9793123723049013
x☆[986] = 0.9798318749795665
x☆[987] = 0.9803512555768674
x☆[988] = 0.9808705083222493
x☆[989] = 0.9813896419321355
x☆[990] = 0.9819086559453413
x☆[991] = 0.9824275502070834
x☆[992] = 0.9829463254285776
x☆[993] = 0.9834649821332709
x☆[994] = 0.9839835197453624
x☆[995] = 0.9845019381194915
x☆[996] = 0.985020238233303
x☆[997] = 0.9855384210495192
x☆[998] = 0.9860564860818319
x☆[999] = 0.9865744323920366
x☆[1000] = 0.9870922603321469
x☆[1001] = 0.9876099953992126
x☆[1002] = 0.9881275923010634
x☆[1003] = 0.9886449798610034
x☆[1004] = 0.9891623580464828
x☆[1005] = 0.9896795780961889
x☆[1006] = 0.990196684805257
x☆[1007] = 0.9907136973147939
x☆[1008] = 0.9912305925501921
x☆[1009] = 0.9917473704308817
x☆[1010] = 0.9922640312954608
x☆[1011] = 0.9927805754424526
x☆[1012] = 0.993297002906127
x☆[1013] = 0.9938133136822415
x☆[1014] = 0.9943295079787916
x☆[1015] = 0.9948455860832668
x☆[1016] = 0.9953615480369425
x☆[1017] = 0.9958773938721498
x☆[1018] = 0.9963931238976858
x☆[1019] = 0.9969087385181964
x☆[1020] = 0.9974242377850804
x☆[1021] = 0.9979396777298238
x☆[1022] = 0.9984549458027148
x☆[1023] = 0.9989700393009218
x☆[1024] = 0.9994850842585424
***************************
Number of fevals = 13110
Number of gevals = 4078
Number of evals = 4188982
**************************************************
Tolerance critera used:
dftol = 1.0e-12
