Begin with the solver:
Convergence achieved in 1039 iterations 😄
****************************
Method Used: GradientDescent
x☆[820] = 0.8311735060882596
x☆[821] = 0.9997583901689241
x☆[822] = 0.9992925806458217
x☆[823] = 0.9989558576986644
x☆[824] = 0.9973391556298741
x☆[825] = 0.9951376790995968
x☆[826] = 0.989524504517867
x☆[827] = 0.9791173298010855
x☆[828] = 0.957341408773678
x☆[829] = 0.9145746639203209
x☆[830] = 0.8318504441381974
x☆[831] = 0.9996258130484057
x☆[832] = 0.9996159769473625
x☆[833] = 0.9985146440138265
x☆[834] = 0.9978835003164912
x☆[835] = 0.9946665804576907
x☆[836] = 0.9900682803315899
x☆[837] = 0.9789693701059159
x☆[838] = 0.9579363655135331
x☆[839] = 0.9152193490294792
x☆[840] = 0.8332868103090632
x☆[841] = 0.999865052985477
x☆[842] = 0.9990659231353961
x☆[843] = 0.9993169796080896
x☆[844] = 0.9969942882881914
x☆[845] = 0.9956178466534473
x☆[846] = 0.9893745248374338
x☆[847] = 0.9797500799390203
x☆[848] = 0.9579392969586894
x☆[849] = 0.9161435176227574
x☆[850] = 0.8346429498493383
x☆[851] = 0.9996596267156082
x☆[852] = 0.9995540353270885
x☆[853] = 0.9986304181715953
x☆[854] = 0.9978023258258601
x☆[855] = 0.9948481148159882
x☆[856] = 0.9901089474531122
x☆[857] = 0.9793242737099543
x☆[858] = 0.9584541669698576
x☆[859] = 0.9163500898410528
x☆[860] = 0.8353735740732229
x☆[861] = 0.9998168797356505
x☆[862] = 0.9991961146711218
x☆[863] = 0.9991593428328979
x☆[864] = 0.9972275654963522
x☆[865] = 0.9954871547717647
x☆[866] = 0.9896838331314013
x☆[867] = 0.9798995892091039
x☆[868] = 0.958578434173022
x☆[869] = 0.9172016070538218
x☆[870] = 0.8367247969102487
x☆[871] = 0.9995491033780124
x☆[872] = 0.9998366675088073
x☆[873] = 0.9982642742122788
x☆[874] = 0.9982938358962344
x☆[875] = 0.9944924966543484
x☆[876] = 0.9906790453548988
x☆[877] = 0.9793996882818389
x☆[878] = 0.9593794791770727
x☆[879] = 0.9177121317123952
x☆[880] = 0.8381416691202064
x☆[881] = 0.9997867500649905
x☆[882] = 0.9992835989366138
x☆[883] = 0.9990613198162732
x☆[884] = 0.9973906060170263
x☆[885] = 0.9954234262627742
x☆[886] = 0.989931535782655
x☆[887] = 0.9800888065900666
x☆[888] = 0.9591813089864555
x☆[889] = 0.9182566686767344
x☆[890] = 0.8387750890533161
x☆[891] = 0.9996122361018385
x☆[892] = 0.9997048792355986
x☆[893] = 0.9984787591221713
x☆[894] = 0.998097277477133
x☆[895] = 0.994785394476488
x☆[896] = 0.9906157001727475
x☆[897] = 0.9798190258634194
x☆[898] = 0.9598297683830566
x☆[899] = 0.9188281230620237
x☆[900] = 0.8401564079645591
x☆[901] = 0.9997683169267729
x☆[902] = 0.9993435717482022
x☆[903] = 0.999002921621421
x☆[904] = 0.9975086277570648
x☆[905] = 0.9954039984755138
x☆[906] = 0.9901388240622131
x☆[907] = 0.9803027957195806
x☆[908] = 0.9597577204375111
x☆[909] = 0.9193044671545656
x☆[910] = 0.8407952691778595
x☆[911] = 0.9996548876223537
x☆[912] = 0.999621396453154
x☆[913] = 0.9986244637517
x☆[914] = 0.9979794161361405
x☆[915] = 0.9949992538171047
x☆[916] = 0.9906180881897073
x☆[917] = 0.9801836705699428
x☆[918] = 0.9603035233661528
x☆[919] = 0.9199129628395248
x☆[920] = 0.8421469673505095
x☆[921] = 0.9998602940108183
x☆[922] = 0.9991494844437929
x☆[923] = 0.9993154683653692
x☆[924] = 0.9972138016803784
x☆[925] = 0.9958264211297888
x☆[926] = 0.9900193277399313
x☆[927] = 0.980879683740114
x☆[928] = 0.960324328881628
x☆[929] = 0.9207718345051253
x☆[930] = 0.8434259960535356
x☆[931] = 0.9996840258836837
x☆[932] = 0.9995691717854525
x☆[933] = 0.9987247512690597
x☆[934] = 0.9979123300698036
x☆[935] = 0.9951605175452748
x☆[936] = 0.9906626136399497
x☆[937] = 0.9805106562466782
x☆[938] = 0.9607901672114384
x☆[939] = 0.9209719326778738
x☆[940] = 0.8441126796729729
x☆[941] = 0.9998194979881121
x☆[942] = 0.9992613165816465
x☆[943] = 0.9991817915940385
x☆[944] = 0.997416503513312
x☆[945] = 0.9957185443214507
x☆[946] = 0.9902966465039511
x☆[947] = 0.9810270774278198
x☆[948] = 0.9609178583154847
x☆[949] = 0.9217655927479625
x☆[950] = 0.8453866237690495
x☆[951] = 0.9995891113023696
x☆[952] = 0.9998137643503401
x☆[953] = 0.9984096855615847
x☆[954] = 0.998341279573239
x☆[955] = 0.9948565628196588
x☆[956] = 0.9911722014932265
x☆[957] = 0.9805964222436279
x☆[958] = 0.9616473200418182
x☆[959] = 0.9222524609708198
x☆[960] = 0.8467194938330974
x☆[961] = 0.9997940038909354
x☆[962] = 0.9993368813234333
x☆[963] = 0.9990988785904803
x☆[964] = 0.9975592583379793
x☆[965] = 0.9956680621982187
x☆[966] = 0.9905207288289952
x☆[967] = 0.9812087966092032
x☆[968] = 0.9614791709348836
x☆[969] = 0.9227560872427807
x☆[970] = 0.8473179481977281
x☆[971] = 0.9996434930487063
x☆[972] = 0.9997013406901514
x☆[973] = 0.9985951180878482
x☆[974] = 0.9981742296243992
x☆[975] = 0.9951144715863384
x☆[976] = 0.9911255988775706
x☆[977] = 0.9809797696152295
x☆[978] = 0.9620733263544348
x☆[979] = 0.9232972134603014
x☆[980] = 0.848618213305815
x☆[981] = 0.9999134337787785
x☆[982] = 0.999076595653166
x☆[983] = 0.9995043121342546
x☆[984] = 0.9971524900027161
x☆[985] = 0.9961966342491021
x☆[986] = 0.9902938022082906
x☆[987] = 0.9818440431917618
x☆[988] = 0.96196034150931
x☆[989] = 0.9241819515533231
x☆[990] = 0.8498243167676095
x☆[991] = 0.9996803443605947
x☆[992] = 0.9996298241610554
x☆[993] = 0.9987212466748462
x☆[994] = 0.9980739737529063
x☆[995] = 0.9953036665920613
x☆[996] = 0.991135434555157
x☆[997] = 0.9813148724784213
x☆[998] = 0.9625197268456148
x☆[999] = 0.9243134884679294
x☆[1000] = 0.8504943109565625
x☆[1001] = 0.9998584256381633
x☆[1002] = 0.9992208571850982
x☆[1003] = 0.99932265091327
x☆[1004] = 0.9974083621759487
x☆[1005] = 0.9960302173292324
x☆[1006] = 0.9906134341082325
x☆[1007] = 0.9819404800822559
x☆[1008] = 0.9625526732084685
x☆[1009] = 0.9251139971359035
x☆[1010] = 0.8517009090838096
x☆[1011] = 0.9997056552651783
x☆[1012] = 0.9995854221179632
x☆[1013] = 0.9988092579173006
x☆[1014] = 0.9980183402949411
x☆[1015] = 0.9954483885953879
x☆[1016] = 0.9911822906915624
x☆[1017] = 0.9816172516217937
x☆[1018] = 0.962977085679764
x☆[1019] = 0.9253064286454821
x☆[1020] = 0.8523470026170844
x☆[1021] = 0.9998235871165516
x☆[1022] = 0.9993179897449692
x☆[1023] = 0.9992082256641714
x☆[1024] = 0.9975863617294564
x☆[1025] = 0.9959404393075526
x☆[1026] = 0.990863966235652
x☆[1027] = 0.9820843012075063
x☆[1028] = 0.9631052774350725
x☆[1029] = 0.9260477469885464
x☆[1030] = 0.8535485602032007
x☆[1031] = 0.9996233765618066
x☆[1032] = 0.9997993018657729
x☆[1033] = 0.998535500309917
x☆[1034] = 0.9983964188781229
x☆[1035] = 0.9951859615837411
x☆[1036] = 0.9916414076601936
x☆[1037] = 0.9817091996683059
x☆[1038] = 0.9637734555109272
x☆[1039] = 0.9265107094672084
***************************
