****************************
Solver run has concluded.
Function solved for: drag()
This was a function minimization problem.
Cause(s) for stopping:
x☆[816] = 0.8425940826595468
x☆[817] = 0.8434865010647767
x☆[818] = 0.8443784823001527
x☆[819] = 0.8452700259261058
x☆[820] = 0.8461611315079333
x☆[821] = 0.8470517986157146
x☆[822] = 0.8479420268243663
x☆[823] = 0.8488318157136371
x☆[824] = 0.8497211648680325
x☆[825] = 0.8506100738768885
x☆[826] = 0.8514985423342919
x☆[827] = 0.8523865698391007
x☆[828] = 0.8532741559949336
x☆[829] = 0.854161300410161
x☆[830] = 0.8550480026978754
x☆[831] = 0.855934262475901
x☆[832] = 0.8568200793667776
x☆[833] = 0.8577054529977384
x☆[834] = 0.8585903830007018
x☆[835] = 0.8594748690122777
x☆[836] = 0.8603589106737105
x☆[837] = 0.8612425076309124
x☆[838] = 0.8621256595344515
x☆[839] = 0.8630083660395069
x☆[840] = 0.863890626805865
x☆[841] = 0.8647724414979244
x☆[842] = 0.8656538097846668
x☆[843] = 0.8665347313396538
x☆[844] = 0.8674152058409997
x☆[845] = 0.8682952329713688
x☆[846] = 0.8691748124179715
x☆[847] = 0.8700539438725202
x☆[848] = 0.8709326270312453
x☆[849] = 0.8718108615948743
x☆[850] = 0.8726886472685937
x☆[851] = 0.8735659837620727
x☆[852] = 0.8744428707894303
x☆[853] = 0.8753193080692159
x☆[854] = 0.876195295324387
x☆[855] = 0.8770708322823282
x☆[856] = 0.8779459186748082
x☆[857] = 0.8788205542379628
x☆[858] = 0.879694738712287
x☆[859] = 0.8805684718426406
x☆[860] = 0.8814417533782022
x☆[861] = 0.8823145830724632
x☆[862] = 0.8831869606832239
x☆[863] = 0.8840588859725619
x☆[864] = 0.8849303587068218
x☆[865] = 0.8858013786565985
x☆[866] = 0.8866719455967383
x☆[867] = 0.8875420593062906
x☆[868] = 0.8884117195685084
x☆[869] = 0.8892809261708609
x☆[870] = 0.8901496789049541
x☆[871] = 0.8910179775665756
x☆[872] = 0.8918858219556458
x☆[873] = 0.8927532118761937
x☆[874] = 0.8936201471363784
x☆[875] = 0.8944866275484241
x☆[876] = 0.8953526529286474
x☆[877] = 0.8962182230974278
x☆[878] = 0.8970833378791542
x☆[879] = 0.8979479971022521
x☆[880] = 0.8988122005991813
x☆[881] = 0.899675948206344
x☆[882] = 0.9005392397641435
x☆[883] = 0.90140207511693
x☆[884] = 0.9022644541129832
x☆[885] = 0.9031263766045197
x☆[886] = 0.9039878424476452
x☆[887] = 0.9048488515023398
x☆[888] = 0.9057094036324786
x☆[889] = 0.9065694987057739
x☆[890] = 0.9074291365937731
x☆[891] = 0.9082883171718309
x☆[892] = 0.9091470403191064
x☆[893] = 0.910005305918542
x☆[894] = 0.9108631138568316
x☆[895] = 0.9117204640244153
x☆[896] = 0.912577356315466
x☆[897] = 0.9134337906278642
x☆[898] = 0.9142897668631823
x☆[899] = 0.9151452849266601
x☆[900] = 0.9160003447272015
x☆[901] = 0.9168549461773252
x☆[902] = 0.9177090891931992
x☆[903] = 0.9185627736945737
x☆[904] = 0.919415999604793
x☆[905] = 0.9202687668507478
x☆[906] = 0.9211210753629029
x☆[907] = 0.9219729250752199
x☆[908] = 0.922824315925208
x☆[909] = 0.9236752478538409
x☆[910] = 0.924525720805581
x☆[911] = 0.925375734728333
x☆[912] = 0.9262252895734554
x☆[913] = 0.9270743852957372
x☆[914] = 0.9279230218533286
x☆[915] = 0.9287711992077886
x☆[916] = 0.9296189173240411
x☆[917] = 0.9304661761703572
x☆[918] = 0.9313129757183404
x☆[919] = 0.9321593159429135
x☆[920] = 0.9330051968222615
x☆[921] = 0.9338506183378715
x☆[922] = 0.9346955804744715
x☆[923] = 0.9355400832200452
x☆[924] = 0.936384126565773
x☆[925] = 0.9372277105060508
x☆[926] = 0.9380708350384761
x☆[927] = 0.9389135001637636
x☆[928] = 0.9397557058858269
x☆[929] = 0.9405974522116898
x☆[930] = 0.9414387391514673
x☆[931] = 0.9422795667184
x☆[932] = 0.9431199349287704
x☆[933] = 0.9439598438019555
x☆[934] = 0.9447992933603446
x☆[935] = 0.945638283629356
x☆[936] = 0.9464768146374234
x☆[937] = 0.9473148864159457
x☆[938] = 0.9481524989992809
x☆[939] = 0.9489896524247606
x☆[940] = 0.9498263467326408
x☆[941] = 0.9506625819660884
x☆[942] = 0.9514983581711617
x☆[943] = 0.9523336753968208
x☆[944] = 0.9531685336948444
x☆[945] = 0.9540029331199135
x☆[946] = 0.9548368737294358
x☆[947] = 0.9556703555838183
x☆[948] = 0.9565033787459001
x☆[949] = 0.9573359432819455
x☆[950] = 0.9581680492598328
x☆[951] = 0.9589996967521697
x☆[952] = 0.9598308858308224
x☆[953] = 0.9606616165763749
x☆[954] = 0.9614918890617511
x☆[955] = 0.9623217033803004
x☆[956] = 0.9631510595977565
x☆[957] = 0.9639799578337281
x☆[958] = 0.9648083981244054
x☆[959] = 0.9656363806519966
x☆[960] = 0.9664639053641793
x☆[961] = 0.9672909726001553
x☆[962] = 0.9681175820688548
x☆[963] = 0.9689437345030284
x☆[964] = 0.9697694290033728
x☆[965] = 0.9705946672673719
x☆[966] = 0.9714194469126268
x☆[967] = 0.972243771927773
x☆[968] = 0.973067636456212
x☆[969] = 0.9738910497350673
x☆[970] = 0.9747139980876212
x☆[971] = 0.9755365023153975
x☆[972] = 0.9763585318468087
x☆[973] = 0.9771801319330863
x☆[974] = 0.9780012370354437
x☆[975] = 0.978821941881645
x☆[976] = 0.9796421117702151
x☆[977] = 0.9804619369839015
x☆[978] = 0.9812811524858508
x☆[979] = 0.982100124081793
x☆[980] = 0.9829183536170987
x☆[981] = 0.9837365122231371
x☆[982] = 0.9845537079346235
x☆[983] = 0.9853711120323986
x☆[984] = 0.9861872082745221
x☆[985] = 0.9870039335762796
x☆[986] = 0.9878188514539933
x☆[987] = 0.9886349820732171
x☆[988] = 0.9894486445757888
x☆[989] = 0.9902642512773246
x☆[990] = 0.9910766122573741
x☆[991] = 0.9918917155881125
x☆[992] = 0.9927028007887287
x☆[993] = 0.9935173242594718
x☆[994] = 0.9943272735007359
x☆[995] = 0.9951410044886739
x☆[996] = 0.9959500934683856
x☆[997] = 0.9967626825461097
x☆[998] = 0.99757129596768
x☆[999] = 0.9983823271559126
x☆[1000] = 0.9991908597536096
***************************
Number of fevals = 1668217
Number of gevals = 388512
Number of evals = 390180217
**************************************************
Tolerance critera used:
dftol = 1.0e-12
