0.88202,0.76422,0.95696,0.43807,0.5702,0.84619,0.24493,0.95762,0.25045,0.024661,0.12532,0.54932,0.02208,0.65241,0.31075,0.17194,0.32871,0.01868,0.18206,0.63169,0.23773,0.78655,0.66872,0.60892,0.8593,0.48797,0.033297,0.74716,0.13646,0.47739,0.79998,0.76425,0.62778,0.421,0.26307,0.48787,0.24422,0.096117,0.4,0.5316,0.58006,0.36704,0.79597,0.88226,0.66196,0.41849,0.8665,0.98089,0.23712,0.076349,0.051207,0.38635,0.82315,0.31468,0.55081,0.53617,0.41319,0.17523,0.97143,0.29894,0.5685,0.78841,0.86128,0.22457,0.41717,0.18247,0.31385,0.48005,0.40138,0.49313,0.36499,0.13955,0.51412,0.84569,0.34116,0.48007,0.17657,0.48782,0.055576,0.44513,0.63981,0.52952,0.27397,0.7922,0.58624,0.95647,0.3945,0.66645,0.72579,0.97948,0.44579,0.77405,0.068696,0.028771,0.23088,0.096369,0.10654,0.66776,0.67874,0.54905,0.19645,0.029988,0.23177,0.096352,0.056807,0.88484,0.72027,0.69133,0.16483,0.089827,0.41994,0.34494,0.18064,0.96588,0.71544,0.1649,0.9503
0.044535,0.83958,0.19069,0.02003,0.68019,0.78039,0.61277,0.75544,0.23384,0.85167,0.36485,0.63976,0.61713,0.68339,0.18926,0.74811,0.080242,0.71803,0.48669,0.092745,0.26662,0.99912,0.054509,0.9225,0.032768,0.84233,0.73488,0.047501,0.4857,0.98516,0.75354,0.85564,0.20314,0.54771,0.42789,0.71614,0.33466,0.29502,0.446,0.30854,0.98689,0.39104,0.087881,0.87361,0.98433,0.68716,0.78318,0.072037,0.71936,0.16073,0.37528,0.1204,0.096147,0.73487,0.9403,0.68757,0.40106,0.47905,0.64719,0.27053,0.19339,0.061873,0.81898,0.95435,0.86674,0.79604,0.66054,0.56502,0.88516,0.83019,0.49297,0.18107,0.29189,0.31316,0.020955,0.75079,0.4799,0.16872,0.24904,0.78918,0.16983,0.88236,0.28473,0.0064678,0.07636,0.52048,0.019721,0.57731,0.65734,0.87904,0.59916,0.39059,0.46071,0.16464,0.83866,0.089891,0.42653,0.74332,0.87783,0.60101,0.57503,0.5805,0.089286,0.54982,0.97689,0.98512,0.8987,0.58284,0.35911,0.26576,0.19515,0.29759,0.13651,0.22658,0.1729,0.99948,0.25026
0.52415,0.53597,0.011659,0.25002,0.89607,0.48099,0.27411,0.95762,0.23328,0.18146,0.36228,0.26031,0.031862,0.49203,0.17197,0.77176,0.74499,0.17582,0.25265,0.17332,0.47306,0.97671,0.43621,0.67118,0.8246,0.79365,0.31738,0.18955,0.56715,0.43558,0.94433,0.39352,0.65748,0.11596,0.57972,0.079384,0.69779,0.81796,0.27544,0.40684,0.76129,0.16458,0.41421,0.61206,0.096016,0.45857,0.62012,0.9826,0.44657,0.55224,0.18359,0.61013,0.040922,0.22027,0.57116,0.92696,0.88155,0.21077,0.34696,0.16404,0.80548,0.32578,0.39043,0.080823,0.068831,0.87091,0.017041,0.4149,0.73633,0.5903,0.99247,0.061687,0.71969,0.92768,0.29482,0.30298,0.6622,0.95858,0.51878,0.82411,0.45182,0.29729,0.10948,0.202,0.24761,0.76992,0.34189,0.87485,0.9546,0.6162,0.015349,0.053037,0.35164,0.41892,0.27821,0.10838,0.37152,0.34766,0.25329,0.43544,0.78414,0.36921,0.19945,0.35561,0.80412,0.28214,0.20404,0.25725,0.90392,0.15445,0.29876,0.71402,0.65562,0.69243,0.19605,0.31014,0.26306
0.1057,0.047214,0.73394,0.54245,0.37309,0.38977,0.38355,0.2761,0.040217,0.34753,0.75255,0.50388,0.88864,0.025439,0.0059306,0.47891,0.71208,0.36846,0.07329,0.28818,0.97882,0.48341,0.83721,0.021055,0.96199,0.271,0.28465,0.91755,0.59198,0.01313,0.75387,0.20082,0.4071,0.98495,0.7721,0.4317,0.82396,0.92554,0.88248,0.45379,0.28588,0.46728,0.58002,0.47608,0.73875,0.59357,0.045152,0.11781,0.46942,0.80316,0.76666,0.42756,0.19262,0.39052,0.47255,0.88237,0.33027,0.53959,0.29779,0.86661,0.25484,0.24151,0.21963,0.061643,0.095215,0.91767,0.35771,0.21201,0.38833,0.27818,0.1059,0.58272,0.92734,0.59182,0.36167,0.26565,0.076138,0.56903,0.85189,0.44718,0.36728,0.75603,0.17463,0.14153,0.024001,0.10467,0.66351,0.75925,0.01457,0.079646,0.72456,0.53824,0.47344,0.31072,0.54945,0.97133,0.5534,0.89544,0.63717,0.83148,0.60313,0.83422,0.029708,0.29301,0.61963,0.68933,0.63931,0.84159,0.09296,0.98888,0.67624,0.25099,0.73223,0.39667,0.84715,0.46941,0.78539
0.95958,0.25399,0.64596,0.91511,0.70546,0.41403,0.41458,0.67392,0.52898,0.93919,0.84439,0.077563,0.29268,0.068594,0.96482,0.83001,0.43895,0.83954,0.59151,0.56396,0.0052367,0.12036,0.36381,0.56828,0.57413,0.83831,0.08401,0.018502,0.39342,0.33358,0.80504,0.23731,0.84674,0.39074,0.30574,0.72729,0.27572,0.74121,0.25724,0.90376,0.24746,0.4275,0.90734,0.036653,0.43789,0.27818,0.99712,0.26002,0.29739,0.06273,0.012559,0.75743,0.67286,0.17558,0.35811,0.64457,0.52791,0.099159,0.89063,0.080281,0.91507,0.80187,0.62304,0.94604,0.42584,0.26027,0.56453,0.10474,0.8303,0.7989,0.94302,0.065261,0.50015,0.5298,0.78711,0.24737,0.30309,0.99006,0.59798,0.86984,0.91819,0.91274,0.39583,0.22257,0.012304,0.063264,0.954,0.29822,0.39037,0.78625,0.26322,0.51845,0.96116,0.31434,0.64678,0.50286,0.13317,0.02827,0.55618,0.53632,0.15385,0.49685,0.051966,0.37891,0.26692,0.34731,0.044489,0.34648,0.98684,0.62117,0.6582,0.44146,0.53176,0.44929,0.88889,0.43047,0.79426
0.84919,0.1333,0.16891,0.023104,0.75848,0.86367,0.21831,0.87187,0.35526,0.25873,0.27339,0.22591,0.049835,0.75968,0.12369,0.56633,0.20926,0.83879,0.82862,0.24482,0.75052,0.4168,0.74268,0.82951,0.12957,0.4452,0.20097,0.7485,0.85202,0.27209,0.11791,0.0018162,0.76498,0.50443,0.1343,0.34394,0.46693,0.56953,0.32554,0.26865,0.97352,0.52966,0.010267,0.14007,0.88474,0.87469,0.094627,0.60997,0.41371,0.32896,0.8025,0.028347,0.61468,0.84702,0.455,0.84329,0.14176,0.45215,0.5814,0.91373,0.89,0.056175,0.90029,0.70701,0.17381,0.97571,0.69512,0.44118,0.7367,0.16715,0.27091,0.38799,0.63068,0.21977,0.11405,0.13697,0.17338,0.05732,0.47584,0.20616,0.5676,0.24387,0.35137,0.33955,0.73128,0.12543,0.16517,0.4538,0.94405,0.94729,0.27079,0.20365,0.74186,0.080299,0.044159,0.92259,0.21646,0.67631,0.07853,0.29193,0.27969,0.97525,0.82416,0.56253,0.0062391,0.51044,0.99349,0.31991,0.85794,0.44731,0.73301,0.65499,0.45082,0.47518,0.25538,0.33329,0.088346
0.6744,0.63716,0.07481,0.84888,0.24063,0.43968,0.49067,0.068528,0.64448,0.80478,0.90268,0.6866,0.21697,0.041837,0.31406,0.92808,0.88498,0.99356,0.29544,0.81706,0.90605,0.6355,0.044283,0.19484,0.77808,0.40408,0.3856,0.97624,0.0040958,0.42854,0.71758,0.44798,0.9882,0.80361,0.86969,0.71048,0.066509,0.039455,0.124,0.31955,0.027285,0.52046,0.76887,0.84429,0.35389,0.85725,0.74305,0.2836,0.011862,0.73469,0.92842,0.99315,0.50631,0.44226,0.76386,0.4553,0.92709,0.96674,0.15375,0.56553,0.8481,0.91081,0.40935,0.22889,0.61795,0.14017,0.47651,0.64786,0.65081,0.38058,0.38077,0.69286,0.54759,0.2548,0.35242,0.43172,0.36577,0.82832,0.5842,0.14101,0.10102,0.22515,0.3049,0.96696,0.57825,0.99456,0.33301,0.25901,0.82318,0.073802,0.62633,0.056496,0.075403,0.97108,0.93399,0.36223,0.9119,0.1404,0.58258,0.22555,0.25878,0.40114,0.86559,0.74833,0.10345,0.69616,0.049413,0.24495,0.23631,0.11852,0.57753,0.45461,0.61093,0.68522,0.88472,0.2813,0.5825
0.33821,0.56499,0.46466,0.91983,0.51335,0.9704,0.50156,0.50927,0.3239,0.6655,0.035837,0.39536,0.1107,0.63315,0.23541,0.39101,0.94073,0.65579,0.23261,0.069901,0.07293,0.54296,0.050382,0.22523,0.97787,0.40171,0.40885,0.081843,0.63518,0.69439,0.053542,0.083981,0.84514,0.9642,0.89275,0.48091,0.33382,0.80203,0.018385,0.64834,0.44733,0.34497,0.63283,0.021113,0.49692,0.60026,0.34248,0.29643,0.82555,0.72155,0.83361,0.29742,0.7348,0.81083,0.90625,0.30394,0.73291,0.72259,0.012394,0.81967,0.30581,0.54874,0.61276,0.082835,0.17333,0.13867,0.76453,0.60821,0.25593,0.0044539,0.65454,0.97091,0.71123,0.55538,0.1753,0.90229,0.59324,0.77945,0.99624,0.11219,0.5651,0.58424,0.0091246,0.40011,0.53068,0.76392,0.026117,0.99797,0.80277,0.11982,0.5691,0.2677,0.51713,0.51314,0.1667,0.022602,0.7706,0.53217,0.56492,0.50403,0.89297,0.54385,0.45679,0.63327,0.11018,0.33625,0.59849,0.34902,0.95244,0.4547,0.58109,0.18855,0.67198,0.30506,0.25759,0.6375,0.3808
0.066755,0.39251,0.013957,0.65413,0.25459,0.70582,0.25468,0.23088,0.84843,0.69048,0.46642,0.58779,0.60128,0.91121,0.34779,0.36454,0.24746,0.29776,0.052234,0.90475,0.66039,0.49255,0.42555,0.54113,0.58358,0.87787,0.013031,0.83973,0.69549,0.71029,0.9399,0.91705,0.91034,0.56915,0.9199,0.018502,0.76814,0.45285,0.16852,0.78952,0.68654,0.35926,0.75684,0.20867,0.29247,0.32128,0.060904,0.82788,0.30619,0.23238,0.091698,0.14494,0.6493,0.36173,0.52761,0.22579,0.86346,0.50467,0.96395,0.80176,0.26559,0.025038,0.98801,0.83349,0.73574,0.46651,0.72631,0.94958,0.33244,0.45288,0.1617,0.37054,0.68517,0.49778,0.82086,0.39738,0.98292,0.72358,0.10267,0.61155,0.32525,0.52109,0.79333,0.55842,0.39078,0.0095085,0.82501,0.10715,0.82632,0.69942,0.13526,0.91927,0.28063,0.19677,0.36203,0.83816,0.44235,0.62853,0.91644,0.97159,0.0015155,0.70709,0.21973,0.80696,0.60875,0.42528,0.29646,0.17473,0.79934,0.65847,0.61698,0.62171,0.43943,0.3638,0.43733,0.4843,0.79509
0.48736,0.2754,0.79325,0.9651,0.022526,0.87891,0.43818,0.79743,0.40038,0.97373,0.59361,0.41047,0.18749,0.7177,0.22835,0.10479,0.60255,0.038571,0.10388,0.73194,0.41139,0.45233,0.83274,0.11387,0.80297,0.46461,0.91587,0.96297,0.89647,0.044817,0.19258,0.43919,0.48273,0.11147,0.3655,0.18855,0.3845,0.93288,0.20969,0.88569,0.44514,0.66258,0.71893,0.65474,0.9692,0.16837,0.23978,0.6411,0.28247,0.56191,0.75319,0.96411,0.75147,0.9833,0.30493,0.70096,0.98184,0.14954,0.51395,0.78473,0.023363,0.84077,0.68537,0.24483,0.98219,0.62849,0.35893,0.043229,0.52772,0.99,0.10929,0.93637,0.13942,0.09357,0.86449,0.8646,0.26026,0.37228,0.24198,0.36155,0.80999,0.50978,0.59296,0.035318,0.14448,0.88258,0.31797,0.39418,0.075484,0.16084,0.89091,0.8423,0.41754,0.23265,0.27584,0.84504,0.77718,0.045106,0.12859,0.46093,0.37333,0.58862,0.074019,0.42455,0.17766,0.66963,0.010636,0.78365,0.40246,0.91964,0.26746,0.46698,0.46952,0.47261,0.90097,0.44628,0.85153
0.2261,0.48855,0.63946,0.9497,0.8705,0.15379,0.13606,0.34125,0.21271,0.6118,0.65392,0.19998,0.83277,0.81005,0.8182,0.11959,0.63595,0.56122,0.75298,0.19997,0.0061797,0.60879,0.43567,0.67827,0.24775,0.81534,0.9529,0.22269,0.63854,0.14095,0.36608,0.37776,0.4763,0.73097,0.34071,0.44131,0.64628,0.80752,0.83105,0.036085,0.69142,0.96705,0.67916,0.16201,0.78339,0.7708,0.59418,0.19113,0.55777,0.81244,0.47403,0.50158,0.71993,0.35224,0.51199,0.68583,0.13924,0.37383,0.87946,0.97825,0.53503,0.45017,0.11435,0.097657,0.012854,0.35965,0.31059,0.76211,0.27192,0.12781,0.9488,0.9026,0.72305,0.41136,0.91052,0.83436,0.16055,0.7372,0.81332,0.64297,0.71798,0.36747,0.42793,0.7348,0.48348,0.67047,0.52267,0.70469,0.84828,0.96211,0.582,0.51758,0.89955,0.66818,0.67245,0.65356,0.86094,0.15341,0.43365,0.18234,0.11649,0.51127,0.4311,0.38107,0.54283,0.57277,0.78916,0.079213,0.18873,0.072805,0.62803,0.34867,0.95235,0.48041,0.53309,0.24032,0.68182
0.94176,0.57876,0.23274,0.75546,0.66315,0.31003,0.67283,0.031037,0.61899,0.19725,0.63741,0.27905,0.43176,0.9683,0.38464,0.25737,0.050454,0.68111,0.72508,0.66824,0.60621,0.3864,0.92552,0.12367,0.0081891,0.54189,0.33575,0.059199,0.69362,0.72963,0.5145,0.6872,0.36252,0.83066,0.92088,0.90625,0.29527,0.9464,0.52581,0.70234,0.14849,0.41328,0.49517,0.81344,0.48809,0.027439,0.19448,0.57964,0.74588,0.11462,0.28549,0.97772,0.066478,0.066108,0.91653,0.024582,0.87938,0.061623,0.97712,0.79574,0.14166,0.52246,0.44916,0.18888,0.7009,0.93458,0.69592,0.67909,0.35397,0.21036,0.79337,0.26309,0.6106,0.66714,0.72266,0.57336,0.62294,0.084205,0.72582,0.032466,0.8233,0.60336,0.64802,0.18618,0.74548,0.81817,0.47611,0.23366,0.1993,0.66454,0.24329,0.75721,0.66621,0.64624,0.016866,0.58635,0.37728,0.52902,0.52759,0.30199,0.040203,0.94368,0.73485,0.53518,0.57377,0.10782,0.39195,0.37695,0.72314,0.73268,0.65355,0.70466,0.61507,0.97475,0.7631,0.36551,0.78055
0.6632,0.40227,0.33993,0.061344,0.88734,0.83634,0.53861,0.88056,0.3968,0.91583,0.48782,0.75633,0.73227,0.42719,0.78344,0.31727,0.5865,0.84468,0.43083,0.536,0.2174,0.018243,0.14537,0.19068,0.93305,0.777,0.50074,0.50729,0.84763,0.087969,0.87116,0.65351,0.91438,0.92368,0.99711,0.9396,0.42644,0.78796,0.1673,0.7164,0.31211,0.87774,0.74716,0.78485,0.23917,0.2039,0.78458,0.83815,0.95258,0.8935,0.42831,0.84685,0.93799,0.5131,0.77555,0.65564,0.90927,0.65049,0.13887,0.51391,0.92721,0.72958,0.81057,0.73857,0.065539,0.69679,0.41039,0.90212,0.70186,0.41461,0.84542,0.60115,0.67977,0.23786,0.55315,0.57227,0.31227,0.63942,0.054871,0.57149,0.32791,0.15492,0.8945,0.66533,0.82398,0.46985,0.77994,0.6608,0.12972,0.43118,0.84306,0.99816,0.096916,0.99898,0.07515,0.76665,0.18409,0.69237,0.68747,0.97809,0.24624,0.64473,0.017018,0.87856,0.23308,0.77932,0.033887,0.83637,0.022093,0.71821,0.85027,0.10321,0.69631,0.77592,0.13118,0.16396,0.39328
0.38546,0.38157,0.26974,0.63485,0.93961,0.2908,0.57705,0.74626,0.23302,0.61767,0.56635,0.46371,0.18939,0.79378,0.37272,0.43722,0.59083,0.96564,0.12053,0.14697,0.18635,0.45868,0.48411,0.41494,0.38608,0.14962,0.059928,0.96513,0.54897,0.81106,0.03363,0.26491,0.060007,0.45017,0.95921,0.56331,0.60515,0.86323,0.69034,0.10738,0.12579,0.25211,0.77617,0.37914,0.5913,0.24012,0.84585,0.15059,0.79629,0.86684,0.42307,0.99686,0.22564,0.83196,0.75937,0.87677,0.2894,0.50125,0.17651,0.18996,0.32827,0.089856,0.053252,0.59153,0.43225,0.69981,0.94814,0.75119,0.96303,0.82465,0.08173,0.58187,0.52815,0.20528,0.39258,0.35658,0.80264,0.1577,0.76285,0.80343,0.28502,0.42433,0.25436,0.53692,0.47991,0.86733,0.45412,0.035639,0.27856,0.69892,0.1036,0.61929,0.04769,0.62128,0.096638,0.78249,0.61576,0.98345,0.61385,0.76228,0.21852,0.21409,0.54052,0.049935,0.25314,0.44128,0.11943,0.88662,0.0095974,0.57444,0.0068261,0.19008,0.74115,0.16113,0.9345,0.95482,0.74698
0.22548,0.097582,0.2585,0.44365,0.43429,0.82953,0.24404,0.39531,0.21458,0.15912,0.793,0.6337,0.19854,0.8044,0.41859,0.23958,0.38281,0.93769,0.40025,0.42809,0.03173,0.18072,0.062595,0.79384,0.5908,0.57296,0.071818,0.33482,0.57094,0.68827,0.50237,0.5678,0.99282,0.83811,0.10106,0.6113,0.92553,0.97524,0.21077,0.23465,0.65845,0.98328,0.21751,0.077073,0.98503,0.43767,0.27848,0.77968,0.11694,0.60093,0.47226,0.65726,0.71973,0.71311,0.80573,0.92691,0.5627,0.16438,0.14394,0.21353,0.062873,0.038269,0.62239,0.74431,0.86398,0.84909,0.0746,0.23813,0.73386,0.93302,0.59439,0.86713,0.036712,0.6692,0.58944,0.8786,0.68165,0.32164,0.2863,0.42545,0.9433,0.49584,0.39391,0.7799,0.019745,0.34368,0.63148,0.91387,0.30103,0.94775,0.51538,0.48018,0.83899,0.40511,0.88256,0.9768,0.81702,0.05582,0.68168,0.43263,0.26375,0.82481,0.020871,0.35175,0.16307,0.1744,0.061565,0.47617,0.35254,0.053179,0.66138,0.17159,0.44244,0.98075,0.5026,0.80615,0.53533
0.41071,0.54703,0.46135,0.54791,0.52967,0.8892,0.47874,0.97849,0.018187,0.35661,0.83752,0.24881,0.24836,0.0079695,0.70876,0.85588,0.90011,0.61203,0.49299,0.93219,0.60774,0.70949,0.60139,0.90852,0.48872,0.99331,0.093797,0.32773,0.60633,0.034108,0.24656,0.66539,0.3823,0.64717,0.37312,0.89129,0.98689,0.41925,0.61426,0.55678,0.85544,0.65211,0.60747,0.71809,0.59647,0.13963,0.50424,0.67497,0.52628,0.78388,0.5908,0.45002,0.86999,0.21903,0.80032,0.76535,0.46363,0.40379,0.25247,0.22499,0.9398,0.34512,0.9132,0.63578,0.93245,0.26533,0.19167,0.88171,0.2214,0.28892,0.054375,0.4424,0.84699,0.82397,0.34425,0.33028,0.018383,0.41262,0.50369,0.82652,0.43124,0.016605,0.53996,0.43763,0.23505,0.55972,0.8205,0.80794,0.88407,0.22727,0.44344,0.25722,0.48723,0.91905,0.083049,0.37828,0.43045,0.96796,0.82571,0.15375,0.9771,0.36323,0.17909,0.39882,0.21102,0.56509,0.85216,0.49697,0.9166,0.7488,0.96712,0.88658,0.44704,0.18337,0.74633,0.45675,0.81475
0.9017,0.31469,0.2035,0.28408,0.3164,0.13836,0.15716,0.7876,0.2952,0.61715,0.72221,0.653,0.012094,0.48261,0.98991,0.30129,0.68197,0.91768,0.49321,0.18871,0.69376,0.29974,0.98498,0.39012,0.22519,0.65586,0.87366,0.29412,0.6726,0.41774,0.77296,0.73921,0.38187,0.3497,0.61326,0.50598,0.77054,0.01722,0.58567,0.36067,0.56789,0.21582,0.77773,0.43917,0.3958,0.41827,0.077313,0.4098,0.94211,0.68697,0.5677,0.23,0.20278,0.9669,0.5402,0.24129,0.93804,0.74335,0.17667,0.99575,0.61999,0.99782,0.042905,0.90717,0.80586,0.19698,0.61928,0.16476,0.88305,0.28142,0.45546,0.91074,0.47145,0.10226,0.44573,0.39367,0.89411,0.22321,0.20074,0.34485,0.33384,0.28402,0.88673,0.74889,0.93149,0.6806,0.42933,0.90184,0.61071,0.048861,0.61853,0.11173,0.95001,0.94993,0.02206,0.13116,0.5099,0.76639,0.50797,0.34005,0.4041,0.78236,0.01287,0.35865,0.5131,0.9281,0.33603,0.61202,0.53471,0.52445,0.45646,0.1118,0.22237,0.58803,0.2154,0.14885,0.13577
0.47759,0.12151,0.99704,0.45335,0.69465,0.70172,0.1197,0.28082,0.75066,0.099943,0.22388,0.46979,0.44468,0.017171,0.68224,0.21078,0.84195,0.74536,0.32302,0.20772,0.29821,0.02192,0.083744,0.034293,0.6936,0.70991,0.72528,0.91007,0.33828,0.79116,0.64873,0.025938,0.61552,0.85496,0.7595,0.21508,0.55019,0.20282,0.047942,0.50675,0.81533,0.21611,0.48635,0.94059,0.64783,0.2006,0.55165,0.4757,0.6343,0.78009,0.34314,0.22457,0.3176,0.82427,0.33471,0.998,0.025269,0.40701,0.20505,0.89977,0.12413,0.91649,0.21125,0.018887,0.76586,0.12175,0.21158,0.83064,0.18805,0.41042,0.84573,0.2045,0.22456,0.0055141,0.32812,0.61656,0.48766,0.040269,0.81893,0.075885,0.23435,0.69045,0.25294,0.11989,0.27953,0.78104,0.74859,0.022519,0.90289,0.034739,0.86259,0.30917,0.10904,0.65359,0.60782,0.11218,0.72515,0.59855,0.14932,0.36696,0.60895,0.20282,0.43439,0.41168,0.46041,0.95011,0.72713,0.36911,0.92153,0.056595,0.24803,0.52184,0.69265,0.54266,0.17527,0.32205,0.85926
0.22552,0.97038,0.34272,0.51305,0.9561,0.15585,0.79091,0.026118,0.38294,0.85596,0.079478,0.46102,0.55208,0.73742,0.85792,0.88192,0.8707,0.44866,0.16885,0.58318,0.40444,0.12459,0.78598,0.88885,0.76163,0.5694,0.45427,0.092637,0.21299,0.31738,0.12795,0.46481,0.29967,0.68735,0.62896,0.70233,0.38659,0.90732,0.42868,0.10563,0.3212,0.11833,0.94386,0.54566,0.95604,0.78604,0.86203,0.59593,0.83771,0.61238,0.41575,0.93648,0.29764,0.27524,0.041671,0.31767,0.84406,0.8273,0.25489,0.84841,0.25882,0.06511,0.84006,0.74763,0.33072,0.50664,0.56573,0.0098742,0.87573,0.81999,0.19483,0.4976,0.027393,0.095006,0.95359,0.78748,0.17001,0.92531,0.99466,0.45535,0.6573,0.92692,0.78996,0.62986,0.70068,0.50494,0.55616,0.89569,0.6509,0.39522,0.7972,0.11391,0.58629,0.71805,0.65313,0.98067,0.1435,0.61195,0.90388,0.12975,0.38279,0.037235,0.064109,0.60976,0.014059,0.2852,0.35176,0.74029,0.19671,0.67753,0.13711,0.49723,0.83159,0.032367,0.70982,0.1853,0.56681
0.25601,0.82812,0.87491,0.21939,0.67978,0.1033,0.39717,0.91483,0.37222,0.12415,0.64955,0.40984,0.42257,0.29255,0.47846,0.43983,0.51181,0.10098,0.95104,0.27811,0.011335,0.50458,0.99921,0.81775,0.33318,0.94155,0.57352,0.29961,0.34483,0.081595,0.27821,0.13339,0.63715,0.89831,0.91242,0.80662,0.070728,0.20749,0.8528,0.34589,0.54437,0.16435,0.57409,0.68573,0.12003,0.44485,0.075987,0.8893,0.39771,0.16719,0.96594,0.58212,0.039916,0.54459,0.095072,0.53912,0.021131,0.93029,0.46899,0.519,0.57814,0.20114,0.64195,0.08041,0.93706,0.0077745,0.96448,0.029727,0.20664,0.48421,0.049968,0.050456,0.10265,0.26326,0.97528,0.39716,0.69921,0.43703,0.82179,0.068694,0.81435,0.44747,0.9257,0.29957,0.42005,0.83872,0.63634,0.86491,0.30236,0.54007,0.29764,0.4722,0.25884,0.78503,0.045857,0.096636,0.49943,0.19483,0.9584,0.20522,0.075567,0.35193,0.70795,0.77201,0.63797,0.22569,0.11552,0.94112,0.1983,0.049913,0.55714,0.83798,0.57195,0.027005,0.91923,0.44312,0.082667
0.66661,0.80689,0.95141,0.79692,0.81385,0.95756,0.49785,0.62792,0.012437,0.51959,0.70101,0.75735,0.66715,0.043179,0.047341,0.58173,0.091542,0.38204,0.53283,0.77936,0.51417,0.94643,0.62898,0.70365,0.64239,0.18112,0.060414,0.38503,0.081408,0.21891,0.9054,0.74912,0.84264,0.10958,0.033649,0.67112,0.79593,0.61248,0.42204,0.60335,0.95234,0.36757,0.032139,0.19375,0.90258,0.77503,0.7427,0.53387,0.35148,0.7251,0.79169,0.67384,0.84756,0.6066,0.15746,0.98488,0.50423,0.53435,0.7048,0.018406,0.98778,0.18147,0.0085143,0.17877,0.18591,0.23012,0.40163,0.37141,0.51641,0.47143,0.77107,0.72661,0.083588,0.37043,0.36322,0.17871,0.63195,0.61193,0.58313,0.4074,0.37543,0.75444,0.34301,0.93296,0.28136,0.80497,0.40713,0.37331,0.4333,0.28396,0.25206,0.70178,0.39269,0.26477,0.18324,0.60228,0.2305,0.39931,0.51285,0.52312,0.58014,0.96237,0.60287,0.39028,0.15056,0.54264,0.49166,0.88252,0.17042,0.61784,0.32074,0.5322,0.89668,0.76992,0.050593,0.50745,0.49318
0.84221,0.045921,0.12997,0.1747,0.89371,0.01185,0.32053,0.43721,0.33215,0.19703,0.51998,0.099367,0.28186,0.61705,0.56613,0.93551,0.7633,0.16243,0.73937,0.23382,0.64503,0.75948,0.42936,0.98605,0.63512,0.53544,0.079982,0.45551,0.12511,0.14606,0.92884,0.75821,0.91843,0.69686,0.85233,0.52985,0.013355,0.85883,0.23509,0.6722,0.95081,0.0032192,0.71515,0.6841,0.56605,0.70955,0.89423,0.11615,0.20493,0.19606,0.99491,0.70398,0.075121,0.22351,0.89084,0.23127,0.15944,0.42836,0.25266,0.057802,0.88872,0.94768,0.025501,0.77078,0.04896,0.02769,0.78516,0.6293,0.14749,0.34017,0.30787,0.7843,0.68219,0.90309,0.21306,0.98485,0.86681,0.74091,0.8955,0.91972,0.9517,0.57927,0.21064,0.69964,0.27321,0.88605,0.97298,0.47448,0.58401,0.87006,0.013639,0.9323,0.95156,0.51738,0.73331,0.82814,0.19488,0.12687,0.68264,0.72083,0.63826,0.22454,0.80262,0.50945,0.056498,0.29129,0.72088,0.33759,0.36781,0.057462,0.86567,0.22454,0.33981,0.21904,0.7412,0.24009,0.97137
0.78575,0.47404,0.42448,0.68575,0.87494,0.20415,0.37686,0.031434,0.081872,0.11477,0.8507,0.88572,0.8901,0.60086,0.23302,0.1676,0.56876,0.3523,0.5098,0.13547,0.82783,0.6049,0.92786,0.77949,0.087561,0.81409,0.41724,0.10738,0.86558,0.7375,0.52479,0.24727,0.3991,0.20597,0.0082747,0.91308,0.48178,0.21942,0.65176,0.44962,0.046249,0.81772,0.69118,0.9879,0.24502,0.88894,0.87522,0.013535,0.94791,0.60512,0.023732,0.65963,0.2883,0.60173,0.49694,0.33248,0.32308,0.19934,0.31246,0.0020935,0.7579,0.14915,0.15851,0.95618,0.93627,0.24459,0.4321,0.49472,0.95741,0.62565,0.73546,0.17344,0.54842,0.027637,0.60191,0.77421,0.9425,0.58023,0.71958,0.3857,0.66842,0.12195,0.37883,0.41872,0.93535,0.19061,0.46572,0.72063,0.8991,0.40677,0.28434,0.93409,0.72739,0.75256,0.36017,0.056023,0.42668,0.25542,0.86959,0.46989,0.95639,0.17352,0.32084,0.037889,0.0051794,0.81609,0.1883,0.40726,0.15174,0.54838,0.71703,0.025388,0.47028,0.27062,0.81214,0.76372,0.036467
